,movie,rating
0,After Life (2019– ),9.0
1,The Valhalla Murders (2019– ),6.0
2,Special OPS (2020– ),7.0
3,#BlackAF (2020– ),8.0
4,The Droving (2020),2.0
5,All About Eve (1950),10.0
6,Runaway Train (1985),7.0
7,Iron Fist (2017–2018),9.0
8,The Half of It (I) (2020),4.0
9,This Is Us (2016– ),2.0
10,Closure (I) (2018),9.0
11,Unstoppable (2010),8.0
12,Dangerous Lies (2020),7.0
13,Beastie Boys Story (2020),7.0
14,"Ruben Brandt, Collector (2018)",7.0
15,Some Kind of Hate (2015),3.0
16,Cube Zero (2004),8.0
17,Carne (1991),7.0
18,500 Days of Summer (2009),5.0
19,8½ (1963),10.0
20,Glimpses of New Scotland (1947),6.0
21,The Master (2012),4.0
22,Thappad (I) (2020),9.0
23,"Matchmaker Mysteries: A Fatal Romance (2020) Season 1, Episode 2",9.0
24,Dangerous Lies (2020),7.0
25,Brooklyn Nine-Nine (2013– ),1.0
26,After Life (2019– ),1.0
27,Fool's Gold (I) (2008),8.0
28,The Raikar Case (2020– ),9.0
29,Vida (2018–2020),4.0
30,Airplane Mode (II) (2019),6.0
31,"Bloodline: Part 13 (2015) Season 1, Episode 13",4.0
32,Once Upon a Time in London (2019),10.0
33,Jia you er nü (2005– ),3.0
34,Hollywood (2020),8.0
35,After Life (2019– ),9.0
36,Four More Shots Please (2019– ),7.0
37,Kingdom (2019– ),3.0
38,Sonic the Hedgehog (2020),10.0
39,For the Love of Jessee (2020),1.0
40,Trying (2020),10.0
41,Red Joan (2018),3.0
42,The Wandering Earth (2019),7.0
43,The Chosen (2017– ),1.0
44,Mrs. Serial Killer (2020),2.0
45,The Art of Racing in the Rain (2019),9.0
46,Upload (2020– ),10.0
47,Battle Los Angeles (2011),9.0
48,Hunters (2020– ),3.0
49,Roped (2020),6.0
50,Sonic the Hedgehog (2020),3.0
51,Brightburn (2019),1.0
52,Outer Banks (2020– ),3.0
53,Battle Los Angeles (2011),3.0
54,The Field Guide to Evil (2018),4.0
55,Code 404 (2020– ),1.0
56,What Love Looks Like (2020),7.0
57,Memento (2000),3.0
58,The Invisible Man (2017),1.0
59,For the Love of Jessee (2020),3.0
60,Hundred (2020– ),6.0
61,"Billions: The New Decas (2020) Season 5, Episode 1",6.0
62,Mannix (1967–1975),4.0
63,Little Fires Everywhere (2020),7.0
64,"Midsomer Murders: The Axeman Cometh (2007) Season 10, Episode 4",6.0
65,Tales from the Loop (2020– ),7.0
66,Dakota Incident (1956),6.0
67,Mrs. Serial Killer (2020),9.0
68,"How I Met Your Mother: 46 Minutes (2012) Season 7, Episode 14",9.0
69,"Laverne & Shirley: The Survival Test (1980) Season 5, Episode 22",2.0
70,Prey (V) (2019),4.0
71,Memento Mori (II) (2018),7.0
72,Tatame (2016),9.0
73,Charade (1963),9.0
74,"Batwoman: Grinning from Ear to Ear (2020) Season 1, Episode 14",9.0
75,Trolls World Tour (2020),6.0
76,Arachnophobia (1990),2.0
77,Jojo Rabbit (2019),5.0
78,Hollywood (2020),6.0
79,Lost Child (2017),10.0
80,Halloween III: Season of the Witch (1982),5.0
81,Normal People (2020),8.0
82,Book of Mormon Videos (2019–2021),5.0
83,Like a Boss (2020),3.0
84,The Reliant (2019),3.0
85,"The Twilight Zone: Where Is Everybody? (1959) Season 1, Episode 1",7.0
86,Upload (2020– ),3.0
87,After Life (2019– ),10.0
88,Rapid Exchange (2003 Video),5.0
89,The Visit (I) (2015),3.0
90,"Laverne & Shirley: The Duke of Squigman (1980) Season 5, Episode 23",10.0
91,Behind the Curve (2018),4.0
92,Mean Girls (2004),5.0
93,Turistas (2006),7.0
94,Light from the Tower (2020),1.0
95,Spider-Man 3 (2007),3.0
96,After Life (2019– ),5.0
97,Doom: Annihilation (2019),3.0
98,Apocalypse Now (1979),6.0
99,Call for Dreams (2018),9.0
100,The Wretched (2019),6.0
101,Star Trek: Picard (2020– ),1.0
102,Legacies (2018– ),9.0
103,Megamind (2010),5.0
104,The 100 (2014–2020),6.0
105,"Laverne & Shirley: Antonio, the Amazing (1980) Season 5, Episode 24",6.0
106,Upload (2020– ),2.0
107,Normal People (2020),10.0
108,Man in the Wilderness (1971),10.0
